0 verbose cli C:\Program Files\node.exe C:\Program Files\node_modules\npm\bin\npm-cli.js
685 silly tarball no local data for @esbuild/win32-x64@https://registry.npmjs.org/@esbuild/win32-x64/-/win32-x64-0.28.2.tgz. Extracting by manifest.
686 silly tarball no local data for @csstools/css-tokenizer@https://registry.npmjs.org/@csstools/css-tokenizer/-/css-tokenizer-4.0.0.tgz. Extracting by manifest.
687 silly tarball no local data for @csstools/css-color-parser@https://registry.npmjs.org/@csstools/css-color-parser/-/css-color-parser-4.2.2.tgz. Extracting by manifest.
688 silly tarball no local data for @csstools/css-parser-algorithms@https://registry.npmjs.org/@csstools/css-parser-algorithms/-/css-parser-algorithms-4.0.0.tgz. Extracting by manifest.
689 silly tarball no local data for @csstools/color-helpers@https://registry.npmjs.org/@csstools/color-helpers/-/color-helpers-6.1.1.tgz. Extracting by manifest.
690 silly tarball no local data for @bramus/specificity@https://registry.npmjs.org/@bramus/specificity/-/specificity-2.4.2.tgz. Extracting by manifest.
691 silly tarball no local data for @babel/traverse@https://registry.npmjs.org/@babel/traverse/-/traverse-8.0.4.tgz. Extracting by manifest.
692 silly tarball no local data for @csstools/css-calc@https://registry.npmjs.org/@csstools/css-calc/-/css-calc-3.3.0.tgz. Extracting by manifest.
693 silly tarball no local data for @babel/types@https://registry.npmjs.org/@babel/types/-/types-8.0.4.tgz. Extracting by manifest.
694 silly tarball no local data for @babel/parser@https://registry.npmjs.org/@babel/parser/-/parser-8.0.4.tgz. Extracting by manifest.
695 silly tarball no local data for @babel/helpers@https://registry.npmjs.org/@babel/helpers/-/helpers-8.0.0.tgz. Extracting by manifest.
696 silly tarball no local data for @babel/helper-string-parser@https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-8.0.0.tgz. Extracting by manifest.
697 silly tarball no local data for @babel/template@https://registry.npmjs.org/@babel/template/-/template-8.0.0.tgz. Extracting by manifest.
698 silly tarball no local data for @babel/helper-validator-identifier@https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-8.0.4.tgz. Extracting by manifest.
699 silly tarball no local data for @babel/helper-validator-option@https://registry.npmjs.org/@babel/helper-validator-option/-/helper-validator-option-8.0.0.tgz. Extracting by manifest.
700 silly tarball no local data for @babel/helper-split-export-declaration@https://registry.npmjs.org/@babel/helper-split-export-declaration/-/helper-split-export-declaration-7.24.7.tgz. Extracting by manifest.
701 silly tarball no local data for @babel/helper-compilation-targets@https://registry.npmjs.org/@babel/helper-compilation-targets/-/helper-compilation-targets-8.0.0.tgz. Extracting by manifest.
702 silly tarball no local data for @babel/helper-globals@https://registry.npmjs.org/@babel/helper-globals/-/helper-globals-8.0.0.tgz. Extracting by manifest.
703 silly tarball no local data for @babel/helper-annotate-as-pure@https://registry.npmjs.org/@babel/helper-annotate-as-pure/-/helper-annotate-as-pure-8.0.0.tgz. Extracting by manifest.
704 silly tarball no local data for @babel/generator@https://registry.npmjs.org/@babel/generator/-/generator-8.0.0.tgz. Extracting by manifest.
705 silly tarball no local data for @babel/core@https://registry.npmjs.org/@babel/core/-/core-8.0.1.tgz. Extracting by manifest.
706 silly tarball no local data for @babel/code-frame@https://registry.npmjs.org/@babel/code-frame/-/code-frame-8.0.0.tgz. Extracting by manifest.
707 silly tarball no local data for @asamuzakjp/generational-cache@https://registry.npmjs.org/@asamuzakjp/generational-cache/-/generational-cache-1.0.1.tgz. Extracting by manifest.
708 silly tarball no local data for @babel/compat-data@https://registry.npmjs.org/@babel/compat-data/-/compat-data-8.0.0.tgz. Extracting by manifest.
709 silly tarball no local data for @asamuzakjp/nwsapi@https://registry.npmjs.org/@asamuzakjp/nwsapi/-/nwsapi-2.3.9.tgz. Extracting by manifest.
710 silly tarball no local data for @angular/router@https://registry.npmjs.org/@angular/router/-/router-22.1.5.tgz. Extracting by manifest.
711 silly tarball no local data for @asamuzakjp/dom-selector@https://registry.npmjs.org/@asamuzakjp/dom-selector/-/dom-selector-6.8.1.tgz. Extracting by manifest.
712 silly tarball no local data for @angular/platform-browser@https://registry.npmjs.org/@angular/platform-browser/-/platform-browser-22.1.5.tgz. Extracting by manifest.
713 silly tarball no local data for @asamuzakjp/css-color@https://registry.npmjs.org/@asamuzakjp/css-color/-/css-color-5.1.11.tgz. Extracting by manifest.
714 silly tarball no local data for @angular/forms@https://registry.npmjs.org/@angular/forms/-/forms-22.1.5.tgz. Extracting by manifest.
715 silly tarball no local data for @angular/core@https://registry.npmjs.org/@angular/core/-/core-22.1.5.tgz. Extracting by manifest.
716 silly tarball no local data for @angular/compiler@https://registry.npmjs.org/@angular/compiler/-/compiler-22.1.5.tgz. Extracting by manifest.
717 silly tarball no local data for @angular/cli@https://registry.npmjs.org/@angular/cli/-/cli-22.1.7.tgz. Extracting by manifest.
718 silly tarball no local data for @angular/compiler-cli@https://registry.npmjs.org/@angular/compiler-cli/-/compiler-cli-22.1.5.tgz. Extracting by manifest.
719 silly tarball no local data for @angular-devkit/schematics@https://registry.npmjs.org/@angular-devkit/schematics/-/schematics-22.1.7.tgz. Extracting by manifest.
720 silly tarball no local data for @acemir/cssom@https://registry.npmjs.org/@acemir/cssom/-/cssom-0.9.31.tgz. Extracting by manifest.
721 silly tarball no local data for @angular/common@https://registry.npmjs.org/@angular/common/-/common-22.1.5.tgz. Extracting by manifest.
722 silly tarball no local data for @angular/build@https://registry.npmjs.org/@angular/build/-/build-22.1.7.tgz. Extracting by manifest.
723 silly tarball no local data for @ampproject/remapping@https://registry.npmjs.org/@ampproject/remapping/-/remapping-2.3.0.tgz. Extracting by manifest.
724 silly tarball no local data for magic-string@https://registry.npmjs.org/magic-string/-/magic-string-0.30.21.tgz. Extracting by manifest.
725 silly tarball no local data for @angular-devkit/core@https://registry.npmjs.org/@angular-devkit/core/-/core-22.1.7.tgz. Extracting by manifest.
726 silly tarball no local data for rolldown@https://registry.npmjs.org/rolldown/-/rolldown-1.1.5.tgz. Extracting by manifest.
727 silly tarball no local data for content-type@https://registry.npmjs.org/content-type/-/content-type-2.1.0.tgz. Extracting by manifest.
728 silly tarball no local data for @rolldown/binding-win32-x64-msvc@https://registry.npmjs.org/@rolldown/binding-win32-x64-msvc/-/binding-win32-x64-msvc-1.1.5.tgz. Extracting by manifest.
729 silly tarball no local data for @angular-devkit/architect@https://registry.npmjs.org/@angular-devkit/architect/-/architect-0.2201.7.tgz. Extracting by manifest.
730 silly tarball no local data for @oxc-project/types@https://registry.npmjs.org/@oxc-project/types/-/types-0.139.0.tgz. Extracting by manifest.
731 silly tarball no local data for source-map@https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz. Extracting by manifest.
732 silly tarball no local data for @oxc-project/types@https://registry.npmjs.org/@oxc-project/types/-/types-0.140.0.tgz. Extracting by manifest.
733 silly tarball no local data for entities@https://registry.npmjs.org/entities/-/entities-8.0.0.tgz. Extracting by manifest.
734 silly tarball no local data for agent-base@https://registry.npmjs.org/agent-base/-/agent-base-7.1.4.tgz. Extracting by manifest.
735 silly tarball no local data for entities@https://registry.npmjs.org/entities/-/entities-8.0.0.tgz. Extracting by manifest.
736 silly tarball no local data for entities@https://registry.npmjs.org/entities/-/entities-7.0.1.tgz. Extracting by manifest.
737 silly tarball no local data for agent-base@https://registry.npmjs.org/agent-base/-/agent-base-7.1.4.tgz. Extracting by manifest.
738 silly tarball no local data for content-type@https://registry.npmjs.org/content-type/-/content-type-2.1.0.tgz. Extracting by manifest.
739 silly tarball no local data for convert-source-map@https://registry.npmjs.org/convert-source-map/-/convert-source-map-2.0.0.tgz. Extracting by manifest.
740 silly tarball no local data for https-proxy-agent@https://registry.npmjs.org/https-proxy-agent/-/https-proxy-agent-7.0.6.tgz. Extracting by manifest.
741 silly tarball no local data for content-type@https://registry.npmjs.org/content-type/-/content-type-2.1.0.tgz. Extracting by manifest.
742 silly tarball no local data for string-width@https://registry.npmjs.org/string-width/-/string-width-7.2.0.tgz. Extracting by manifest.
743 silly tarball no local data for wrap-ansi@https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-9.0.2.tgz. Extracting by manifest.
744 silly tarball no local data for magic-string@https://registry.npmjs.org/magic-string/-/magic-string-0.30.21.tgz. Extracting by manifest.
745 silly tarball no local data for node-addon-api@https://registry.npmjs.org/node-addon-api/-/node-addon-api-7.1.1.tgz. Extracting by manifest.
746 silly tarball no local data for magic-string@https://registry.npmjs.org/magic-string/-/magic-string-0.30.21.tgz. Extracting by manifest.
747 silly tarball no local data for @inquirer/core@https://registry.npmjs.org/@inquirer/core/-/core-12.0.2.tgz. Extracting by manifest.
748 silly tarball no local data for @inquirer/core@https://registry.npmjs.org/@inquirer/core/-/core-12.0.2.tgz. Extracting by manifest.
749 silly tarball no local data for @inquirer/core@https://registry.npmjs.org/@inquirer/core/-/core-12.0.2.tgz. Extracting by manifest.
750 silly tarball no local data for @inquirer/core@https://registry.npmjs.org/@inquirer/core/-/core-12.0.2.tgz. Extracting by manifest.
751 silly tarball no local data for @inquirer/core@https://registry.npmjs.org/@inquirer/core/-/core-12.0.2.tgz. Extracting by manifest.
752 silly tarball no local data for @inquirer/core@https://registry.npmjs.org/@inquirer/core/-/core-12.0.2.tgz. Extracting by manifest.
753 silly tarball no local data for @inquirer/core@https://registry.npmjs.org/@inquirer/core/-/core-12.0.2.tgz. Extracting by manifest.
754 silly tarball no local data for @inquirer/core@https://registry.npmjs.org/@inquirer/core/-/core-12.0.2.tgz. Extracting by manifest.
755 silly tarball no local data for @inquirer/core@https://registry.npmjs.org/@inquirer/core/-/core-12.0.2.tgz. Extracting by manifest.
756 silly tarball no local data for convert-source-map@https://registry.npmjs.org/convert-source-map/-/convert-source-map-2.0.0.tgz. Extracting by manifest.
757 silly tarball no local data for @babel/helper-string-parser@https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.29.7.tgz. Extracting by manifest.
758 silly tarball no local data for @babel/helper-validator-identifier@https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.29.7.tgz. Extracting by manifest.
759 silly tarball no local data for @babel/types@https://registry.npmjs.org/@babel/types/-/types-7.29.8.tgz. Extracting by manifest.
760 http fetch GET 200 https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-8.0.1.tgz 932ms (cache miss)
761 http fetch GET 200 https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz 937ms (cache miss)
762 http fetch GET 200 https://registry.npmjs.org/vary/-/vary-1.1.2.tgz 947ms (cache miss)
763 http fetch GET 200 https://registry.npmjs.org/which/-/which-2.0.2.tgz 953ms (cache miss)
764 http fetch GET 200 https://registry.npmjs.org/validate-npm-package-name/-/validate-npm-package-name-8.0.0.tgz 956ms (cache miss)
765 http fetch GET 200 https://registry.npmjs.org/yoctocolors/-/yoctocolors-2.2.0.tgz 973ms (cache miss)
766 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-10.0.1.tgz 974ms (cache miss)
767 http fetch GET 200 https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.1.tgz 973ms (cache miss)
768 http fetch GET 200 https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz 981ms (cache miss)
769 http fetch GET 200 https://registry.npmjs.org/w3c-xmlserializer/-/w3c-xmlserializer-5.0.0.tgz 987ms (cache miss)
770 http fetch GET 200 https://registry.npmjs.org/xml-name-validator/-/xml-name-validator-5.0.0.tgz 994ms (cache miss)
771 http fetch GET 200 https://registry.npmjs.org/why-is-node-running/-/why-is-node-running-2.3.0.tgz 996ms (cache miss)
772 http fetch GET 200 https://registry.npmjs.org/tinyrainbow/-/tinyrainbow-3.1.1.tgz 997ms (cache miss)
773 http fetch GET 200 https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.3.2.tgz 1027ms (cache miss)
774 http fetch GET 200 https://registry.npmjs.org/weak-lru-cache/-/weak-lru-cache-1.2.2.tgz 1051ms (cache miss)
775 http fetch GET 200 https://registry.npmjs.org/type-is/-/type-is-2.1.0.tgz 1050ms (cache miss)
776 http fetch GET 200 https://registry.npmjs.org/stdin-discarder/-/stdin-discarder-0.3.2.tgz 1061ms (cache miss)
777 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.2.0.tgz 1067ms (cache miss)
778 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-8.2.2.tgz 1100ms (cache miss)
779 http fetch GET 200 https://registry.npmjs.org/statuses/-/statuses-2.0.2.tgz 1115ms (cache miss)
780 http fetch GET 200 https://registry.npmjs.org/symbol-tree/-/symbol-tree-3.2.4.tgz 1130ms (cache miss)
781 http fetch GET 200 https://registry.npmjs.org/signal-exit/-/signal-exit-4.1.0.tgz 1141ms (cache miss)
782 http fetch GET 200 https://registry.npmjs.org/y18n/-/y18n-5.0.8.tgz 1179ms (cache miss)
783 http fetch GET 200 https://registry.npmjs.org/side-channel/-/side-channel-1.1.1.tgz 1152ms (cache miss)
784 http fetch GET 200 https://registry.npmjs.org/side-channel-list/-/side-channel-list-1.0.1.tgz 1153ms (cache miss)
785 http fetch GET 200 https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz 1188ms (cache miss)
786 http fetch GET 200 https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz 1248ms (cache miss)
787 http fetch GET 200 https://registry.npmjs.org/siginfo/-/siginfo-2.0.0.tgz 1507ms (cache miss)
788 http fetch GET 200 https://registry.npmjs.org/tinyexec/-/tinyexec-1.3.1.tgz 1526ms (cache miss)
789 http fetch GET 200 https://registry.npmjs.org/tinyglobby/-/tinyglobby-0.2.17.tgz 1555ms (cache miss)
790 http fetch GET 200 https://registry.npmjs.org/std-env/-/std-env-4.2.0.tgz 1886ms (cache miss)
791 http fetch GET 200 https://registry.npmjs.org/require-from-string/-/require-from-string-2.0.2.tgz 1954ms (cache miss)
792 http fetch GET 200 https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.2.0.tgz 2065ms (cache miss)
793 http fetch GET 200 https://registry.npmjs.org/restore-cursor/-/restore-cursor-5.1.0.tgz 2061ms (cache miss)
794 http fetch GET 200 https://registry.npmjs.org/serve-static/-/serve-static-2.2.1.tgz 2249ms (cache miss)
795 http fetch GET 200 https://registry.npmjs.org/whatwg-mimetype/-/whatwg-mimetype-5.0.0.tgz 2281ms (cache miss)
796 http fetch GET 200 https://registry.npmjs.org/send/-/send-1.2.1.tgz 2455ms (cache miss)
797 http fetch GET 200 https://registry.npmjs.org/slice-ansi/-/slice-ansi-9.0.0.tgz 2713ms (cache miss)
798 http fetch GET 200 https://registry.npmjs.org/range-parser/-/range-parser-1.3.0.tgz 2702ms (cache miss)
799 http fetch GET 200 https://registry.npmjs.org/tinybench/-/tinybench-2.9.0.tgz 2942ms (cache miss)
800 http fetch GET 200 https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.7.tgz 3079ms (cache miss)
801 http fetch GET 200 https://registry.npmjs.org/readdirp/-/readdirp-5.1.1.tgz 3086ms (cache miss)
802 http fetch GET 200 https://registry.npmjs.org/pkce-challenge/-/pkce-challenge-5.0.1.tgz 3085ms (cache miss)
803 http fetch GET 200 https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz 3225ms (cache miss)
804 http fetch GET 200 https://registry.npmjs.org/saxes/-/saxes-6.0.0.tgz 3228ms (cache miss)
805 http fetch GET 200 https://registry.npmjs.org/proxy-agent-negotiate/-/proxy-agent-negotiate-1.1.0.tgz 3225ms (cache miss)
806 http fetch GET 200 https://registry.npmjs.org/proc-log/-/proc-log-7.0.0.tgz 3225ms (cache miss)
807 http fetch GET 200 https://registry.npmjs.org/picocolors/-/picocolors-1.1.1.tgz 3224ms (cache miss)
808 http fetch GET 200 https://registry.npmjs.org/stackback/-/stackback-0.0.2.tgz 3350ms (cache miss)
809 http fetch GET 200 https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz 3487ms (cache miss)
810 http fetch GET 200 https://registry.npmjs.org/parse5-sax-parser/-/parse5-sax-parser-8.0.0.tgz 3496ms (cache miss)
811 http fetch GET 200 https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz 3504ms (cache miss)
812 http fetch GET 200 https://registry.npmjs.org/node-gyp-build-optional-packages/-/node-gyp-build-optional-packages-5.2.2.tgz 3508ms (cache miss)
813 http fetch GET 200 https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz 3622ms (cache miss)
814 http fetch GET 200 https://registry.npmjs.org/once/-/once-1.4.0.tgz 3628ms (cache miss)
815 http fetch GET 200 https://registry.npmjs.org/punycode/-/punycode-2.3.1.tgz 3641ms (cache miss)
816 http fetch GET 200 https://registry.npmjs.org/ora/-/ora-9.4.1.tgz 3634ms (cache miss)
817 http fetch GET 200 https://registry.npmjs.org/on-finished/-/on-finished-2.4.1.tgz 3636ms (cache miss)
818 http fetch GET 200 https://registry.npmjs.org/onetime/-/onetime-7.0.0.tgz 3640ms (cache miss)
819 http fetch GET 200 https://registry.npmjs.org/source-map-support/-/source-map-support-0.5.21.tgz 3785ms (cache miss)
820 http fetch GET 200 https://registry.npmjs.org/postcss-safe-parser/-/postcss-safe-parser-7.0.1.tgz 3771ms (cache miss)
821 http fetch GET 200 https://registry.npmjs.org/npm-package-arg/-/npm-package-arg-14.0.0.tgz 3770ms (cache miss)
822 http fetch GET 200 https://registry.npmjs.org/media-typer/-/media-typer-1.1.1.tgz 3798ms (cache miss)
823 http fetch GET 200 https://registry.npmjs.org/mimic-function/-/mimic-function-5.0.1.tgz 3810ms (cache miss)
824 http fetch GET 200 https://registry.npmjs.org/tr46/-/tr46-6.0.0.tgz 3953ms (cache miss)
825 http fetch GET 200 https://registry.npmjs.org/node-releases/-/node-releases-2.0.54.tgz 3918ms (cache miss)
826 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 3920ms (cache miss)
827 http fetch GET 200 https://registry.npmjs.org/mute-stream/-/mute-stream-3.0.0.tgz 3923ms (cache miss)
828 http fetch GET 200 https://registry.npmjs.org/negotiator/-/negotiator-1.1.0.tgz 3925ms (cache miss)
829 http fetch GET 200 https://registry.npmjs.org/msgpackr-extract/-/msgpackr-extract-3.0.4.tgz 3927ms (cache miss)
830 http fetch GET 200 https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-2.0.0.tgz 4050ms (cache miss)
831 http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-3.0.2.tgz 4055ms (cache miss)
832 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-1.0.0.tgz 4046ms (cache miss)
833 http fetch GET 200 https://registry.npmjs.org/yargs-parser/-/yargs-parser-22.0.0.tgz 4244ms (cache miss)
834 http fetch GET 200 https://registry.npmjs.org/parse5-html-rewriting-stream/-/parse5-html-rewriting-stream-8.0.1.tgz 4202ms (cache miss)
835 http fetch GET 200 https://registry.npmjs.org/log-symbols/-/log-symbols-7.0.1.tgz 4191ms (cache miss)
836 http fetch GET 200 https://registry.npmjs.org/log-update/-/log-update-8.0.0.tgz 4195ms (cache miss)
837 http fetch GET 200 https://registry.npmjs.org/js-tokens/-/js-tokens-10.0.0.tgz 4192ms (cache miss)
838 http fetch GET 200 https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz 4193ms (cache miss)
839 http fetch GET 200 https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.1.tgz 4348ms (cache miss)
840 http fetch GET 200 https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz 4493ms (cache miss)
841 http fetch GET 200 https://registry.npmjs.org/is-promise/-/is-promise-4.0.0.tgz 4496ms (cache miss)
842 http fetch GET 200 https://registry.npmjs.org/is-unicode-supported/-/is-unicode-supported-2.1.0.tgz 4497ms (cache miss)
843 http fetch GET 200 https://registry.npmjs.org/is-potential-custom-element-name/-/is-potential-custom-element-name-1.0.1.tgz 4494ms (cache miss)
844 http fetch GET 200 https://registry.npmjs.org/side-channel-weakmap/-/side-channel-weakmap-1.0.2.tgz 4659ms (cache miss)
845 http fetch GET 200 https://registry.npmjs.org/is-interactive/-/is-interactive-2.0.0.tgz 4623ms (cache miss)
846 http fetch GET 200 https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 4625ms (cache miss)
847 http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-5.1.0.tgz 4629ms (cache miss)
848 http fetch GET 200 https://registry.npmjs.org/hasown/-/hasown-2.0.4.tgz 4625ms (cache miss)
849 http fetch GET 200 https://registry.npmjs.org/raw-body/-/raw-body-3.0.2.tgz 4799ms (cache miss)
850 http fetch GET 200 https://registry.npmjs.org/router/-/router-2.2.0.tgz 4805ms (cache miss)
851 http fetch GET 200 https://registry.npmjs.org/mrmime/-/mrmime-2.0.1.tgz 4786ms (cache miss)
852 http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 4770ms (cache miss)
853 http fetch GET 200 https://registry.npmjs.org/http-errors/-/http-errors-2.0.1.tgz 4770ms (cache miss)
854 http fetch GET 200 https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.3.0.tgz 4764ms (cache miss)
855 http fetch GET 200 https://registry.npmjs.org/gopd/-/gopd-1.2.0.tgz 4769ms (cache miss)
856 http fetch GET 200 https://registry.npmjs.org/get-caller-file/-/get-caller-file-2.0.5.tgz 4768ms (cache miss)
857 http fetch GET 200 https://registry.npmjs.org/get-east-asian-width/-/get-east-asian-width-1.6.0.tgz 4790ms (cache miss)
858 http fetch GET 200 https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.2.11.tgz 4793ms (cache miss)
859 http fetch GET 200 https://registry.npmjs.org/side-channel-map/-/side-channel-map-1.0.1.tgz 5015ms (cache miss)
860 http fetch GET 200 https://registry.npmjs.org/gensync/-/gensync-1.0.0-beta.2.tgz 4962ms (cache miss)
861 http fetch GET 200 https://registry.npmjs.org/forwarded/-/forwarded-0.2.0.tgz 4965ms (cache miss)
862 http fetch GET 200 https://registry.npmjs.org/http-proxy-agent/-/http-proxy-agent-7.0.2.tgz 5092ms (cache miss)
863 http fetch GET 200 https://registry.npmjs.org/html-encoding-sniffer/-/html-encoding-sniffer-6.0.0.tgz 5090ms (cache miss)
864 http fetch GET 200 https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz 5086ms (cache miss)
865 http fetch GET 200 https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-8.4.2.tgz 5247ms (cache miss)
866 http fetch GET 200 https://registry.npmjs.org/etag/-/etag-1.8.1.tgz 5208ms (cache miss)
867 http fetch GET 200 https://registry.npmjs.org/estree-walker/-/estree-walker-3.0.3.tgz 5230ms (cache miss)
868 http fetch GET 200 https://registry.npmjs.org/fast-wrap-ansi/-/fast-wrap-ansi-0.2.2.tgz 5243ms (cache miss)
869 http fetch GET 200 https://registry.npmjs.org/empathic/-/empathic-2.0.1.tgz 5241ms (cache miss)
870 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz 5436ms (cache miss)
871 http fetch GET 200 https://registry.npmjs.org/fast-string-width/-/fast-string-width-3.0.2.tgz 5369ms (cache miss)
872 http fetch GET 200 https://registry.npmjs.org/fresh/-/fresh-2.0.0.tgz 5373ms (cache miss)
873 http fetch GET 200 https://registry.npmjs.org/fast-deep-equal/-/fast-deep-equal-3.1.3.tgz 5371ms (cache miss)
874 http fetch GET 200 https://registry.npmjs.org/escalade/-/escalade-3.2.0.tgz 5367ms (cache miss)
875 http fetch GET 200 https://registry.npmjs.org/finalhandler/-/finalhandler-2.1.1.tgz 5373ms (cache miss)
876 http fetch GET 200 https://registry.npmjs.org/es-object-atoms/-/es-object-atoms-1.1.2.tgz 5386ms (cache miss)
877 http fetch GET 200 https://registry.npmjs.org/es-define-property/-/es-define-property-1.0.1.tgz 5393ms (cache miss)
878 http fetch GET 200 https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz 5389ms (cache miss)
879 http fetch GET 200 https://registry.npmjs.org/environment/-/environment-1.1.0.tgz 5400ms (cache miss)
880 http fetch GET 200 https://registry.npmjs.org/jsesc/-/jsesc-3.1.0.tgz 5538ms (cache miss)
881 http fetch GET 200 https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz 5520ms (cache miss)
882 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-10.6.0.tgz 5514ms (cache miss)
883 http fetch GET 200 https://registry.npmjs.org/domelementtype/-/domelementtype-2.3.0.tgz 5514ms (cache miss)
884 http fetch GET 200 https://registry.npmjs.org/detect-libc/-/detect-libc-2.1.2.tgz 5516ms (cache miss)
885 http fetch GET 200 https://registry.npmjs.org/listr2/-/listr2-11.0.0.tgz 5679ms (cache miss)
886 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.4.3.tgz 5650ms (cache miss)
887 http fetch GET 200 https://registry.npmjs.org/encodeurl/-/encodeurl-2.0.0.tgz 5659ms (cache miss)
888 http fetch GET 200 https://registry.npmjs.org/postcss-media-query-parser/-/postcss-media-query-parser-0.2.3.tgz 5828ms (cache miss)
889 http fetch GET 200 https://registry.npmjs.org/cross-spawn/-/cross-spawn-7.0.6.tgz 5782ms (cache miss)
890 http fetch GET 200 https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.2.2.tgz 5786ms (cache miss)
891 http fetch GET 200 https://registry.npmjs.org/cors/-/cors-2.8.6.tgz 5793ms (cache miss)
892 http fetch GET 200 https://registry.npmjs.org/content-type/-/content-type-1.0.5.tgz 5794ms (cache miss)
893 http fetch GET 200 https://registry.npmjs.org/cookie/-/cookie-0.7.2.tgz 5803ms (cache miss)
894 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-5.6.2.tgz 5807ms (cache miss)
895 http fetch GET 200 https://registry.npmjs.org/cli-truncate/-/cli-truncate-6.1.1.tgz 5997ms (cache miss)
896 http fetch GET 200 https://registry.npmjs.org/data-urls/-/data-urls-7.0.0.tgz 6008ms (cache miss)
897 http fetch GET 200 https://registry.npmjs.org/depd/-/depd-2.0.0.tgz 6010ms (cache miss)
898 http fetch GET 200 https://registry.npmjs.org/content-disposition/-/content-disposition-1.1.0.tgz 6006ms (cache miss)
899 http fetch GET 200 https://registry.npmjs.org/call-bind-apply-helpers/-/call-bind-apply-helpers-1.0.2.tgz 6001ms (cache miss)
900 http fetch GET 200 https://registry.npmjs.org/bytes/-/bytes-3.1.2.tgz 6005ms (cache miss)
901 http fetch GET 200 https://registry.npmjs.org/cli-cursor/-/cli-cursor-5.0.0.tgz 6097ms (cache miss)
902 http fetch GET 200 https://registry.npmjs.org/cli-width/-/cli-width-4.1.0.tgz 6099ms (cache miss)
903 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-6.2.3.tgz 6096ms (cache miss)
904 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.54.0.tgz 6265ms (cache miss)
905 http fetch GET 200 https://registry.npmjs.org/convert-source-map/-/convert-source-map-1.9.0.tgz 6219ms (cache miss)
906 http fetch GET 200 https://registry.npmjs.org/call-bound/-/call-bound-1.0.4.tgz 6216ms (cache miss)
907 http fetch GET 200 https://registry.npmjs.org/buffer-from/-/buffer-from-1.1.2.tgz 6219ms (cache miss)
908 http fetch GET 200 https://registry.npmjs.org/boolbase/-/boolbase-1.0.0.tgz 6371ms (cache miss)
909 http fetch GET 200 https://registry.npmjs.org/@vitest/spy/-/spy-4.1.11.tgz 6370ms (cache miss)
910 http fetch GET 200 https://registry.npmjs.org/accepts/-/accepts-2.0.0.tgz 6373ms (cache miss)
911 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.3.0.tgz 6583ms (cache miss)
